"player_id";"week_number";"passing_yards";"rushing_yards";"receiving_yards";"receptions";"touchdowns";"field_goals_made";"fg_missed";"fg_blocked_by_def";"interceptions";"fumbles_lost";"fumbles_recovered";"sacks"
20;2;310;12;0;0;3;0;0;0;0;0;0;0
20;3;275;5;0;0;2;0;0;0;1;1;0;0
20;4;330;10;0;0;4;0;0;0;0;0;0;0
20;5;295;15;0;0;3;0;0;0;1;0;0;0
21;1;0;110;35;4;1;0;0;0;0;0;0;0
21;2;0;95;40;5;2;0;0;0;0;1;0;0
21;3;0;125;20;2;1;0;0;0;0;0;0;0
21;4;0;80;55;6;0;0;0;0;0;0;0;0
21;5;0;140;15;2;2;0;0;0;0;0;0;0
22;1;0;85;60;7;1;0;0;0;0;0;0;0
22;2;0;105;45;5;1;0;0;0;0;1;0;0
22;3;0;90;70;8;0;0;0;0;0;0;0;0
22;4;0;115;30;4;2;0;0;0;0;0;0;0
22;5;0;98;50;6;1;0;0;0;0;0;0;0
23;1;0;75;40;4;0;0;0;0;0;0;0;0
23;2;0;90;35;3;1;0;0;0;0;0;0;0
23;3;0;110;25;3;1;0;0;0;0;1;0;0
23;4;0;120;45;5;2;0;0;0;0;0;0;0
23;5;0;85;50;6;0;0;0;0;0;0;0;0
24;1;0;130;20;2;2;0;0;0;0;0;0;0
24;2;0;115;15;1;1;0;0;0;0;0;0;0
24;3;0;145;10;1;2;0;0;0;0;1;0;0
24;4;0;100;25;3;1;0;0;0;0;0;0;0
24;5;0;125;18;2;2;0;0;0;0;0;0;0
25;1;0;95;25;3;1;0;0;0;0;0;0;0
25;2;0;110;15;2;1;0;0;0;0;0;0;0
25;3;0;85;30;4;0;0;0;0;0;1;0;0
25;4;0;120;20;2;2;0;0;0;0;0;0;0
25;5;0;105;25;3;1;0;0;0;0;0;0;0
26;1;0;80;45;5;1;0;0;0;0;0;0;0
26;2;0;75;55;6;0;0;0;0;0;0;0;0
26;3;0;95;40;4;1;0;0;0;0;1;0;0
26;4;0;110;50;7;2;0;0;0;0;0;0;0
26;5;0;85;60;8;1;0;0;0;0;0;0;0
27;1;0;70;50;6;1;0;0;0;0;0;0;0
27;2;0;85;65;7;1;0;0;0;0;0;0;0
27;3;0;65;80;9;0;0;0;0;0;1;0;0
27;4;0;90;75;8;2;0;0;0;0;0;0;0
27;5;0;75;60;7;1;0;0;0;0;0;0;0
28;1;0;100;20;2;1;0;0;0;0;0;0;0
28;2;0;90;25;3;0;0;0;0;0;0;0;0
28;3;0;115;15;2;2;0;0;0;0;0;0;0
28;4;0;105;30;4;1;0;0;0;0;1;0;0
28;5;0;120;20;2;2;0;0;0;0;0;0;0
29;1;0;140;10;1;2;0;0;0;0;0;0;0
29;2;0;125;5;1;1;0;0;0;0;1;0;0
29;3;0;155;0;0;3;0;0;0;0;0;0;0
29;4;0;130;10;1;2;0;0;0;0;0;0;0
29;5;0;115;15;2;1;0;0;0;0;0;0;0
30;1;0;90;30;4;1;0;0;0;0;0;0;0
30;2;0;105;25;3;1;0;0;0;0;0;0;0
30;3;0;80;40;5;0;0;0;0;0;1;0;0
30;4;0;115;35;4;2;0;0;0;0;0;0;0
30;5;0;100;20;2;1;0;0;0;0;0;0;0
31;1;0;85;25;3;1;0;0;0;0;0;0;0
31;2;0;95;20;2;1;0;0;0;0;0;0;0
31;3;0;75;30;4;0;0;0;0;0;0;0;0
31;4;0;110;15;2;1;0;0;0;0;0;0;0
31;5;0;100;20;3;1;0;0;0;0;1;0;0
32;1;0;105;30;4;1;0;0;0;0;0;0;0
32;2;0;90;45;5;0;0;0;0;0;0;0;0
32;3;0;115;25;3;2;0;0;0;0;1;0;0
32;4;0;125;15;2;2;0;0;0;0;0;0;0
32;5;0;95;40;5;1;0;0;0;0;0;0;0
33;1;0;75;60;7;1;0;0;0;0;0;0;0
33;2;0;85;55;6;0;0;0;0;0;1;0;0
33;3;0;70;70;8;1;0;0;0;0;0;0;0
33;4;0;95;50;6;2;0;0;0;0;0;0;0
33;5;0;80;65;7;1;0;0;0;0;0;0;0
34;1;0;110;15;2;1;0;0;0;0;1;0;0
34;2;0;120;10;1;2;0;0;0;0;0;0;0
34;3;0;105;20;3;1;0;0;0;0;0;0;0
34;4;0;130;5;1;2;0;0;0;0;0;0;0
34;5;0;115;15;2;1;0;0;0;0;0;0;0
35;1;0;120;10;1;2;0;0;0;0;0;0;0
35;2;0;105;20;2;1;0;0;0;0;0;0;0
35;3;0;135;15;2;2;0;0;0;0;1;0;0
35;4;0;110;25;3;1;0;0;0;0;0;0;0
35;5;0;125;10;1;2;0;0;0;0;0;0;0
36;1;0;65;55;6;0;0;0;0;0;0;0;0
36;2;0;80;70;8;1;0;0;0;0;1;0;0
36;3;0;75;60;7;1;0;0;0;0;0;0;0
36;4;0;90;65;7;2;0;0;0;0;0;0;0
36;5;0;85;50;6;1;0;0;0;0;0;0;0
37;1;0;115;15;2;1;0;0;0;0;0;0;0
37;2;0;105;25;3;2;0;0;0;0;1;0;0
37;3;0;125;10;1;2;0;0;0;0;0;0;0
37;4;0;95;30;4;1;0;0;0;0;0;0;0
37;5;0;110;20;2;1;0;0;0;0;0;0;0
38;1;0;80;35;4;1;0;0;0;0;0;0;0
38;2;0;95;30;4;0;0;0;0;0;1;0;0
38;3;0;85;45;5;1;0;0;0;0;0;0;0
38;4;0;110;25;3;2;0;0;0;0;0;0;0
38;5;0;100;40;5;1;0;0;0;0;0;0;0
39;1;0;125;10;1;2;0;0;0;0;1;0;0
39;2;0;115;15;2;2;0;0;0;0;0;0;0
39;3;0;140;5;1;3;0;0;0;0;0;0;0
39;4;0;120;20;2;2;0;0;0;0;0;0;0
39;5;0;130;10;1;2;0;0;0;0;0;0;0
40;1;0;105;25;3;1;0;0;0;0;0;0;0
40;2;0;115;20;2;1;0;0;0;0;0;0;0
40;3;0;95;35;4;0;0;0;0;0;1;0;0
40;4;0;120;15;2;2;0;0;0;0;0;0;0
40;5;0;110;30;4;1;0;0;0;0;0;0;0
41;1;0;0;125;9;1;0;0;0;0;0;0;0
41;2;0;0;98;7;0;0;0;0;0;0;0;0
41;3;0;0;145;11;2;0;0;0;0;0;0;0
41;4;0;0;82;6;1;0;0;0;0;1;0;0
41;5;0;0;112;8;1;0;0;0;0;0;0;0
42;1;0;5;135;7;2;0;0;0;0;0;0;0
42;2;0;0;110;6;1;0;0;0;0;0;0;0
42;3;0;12;155;9;1;0;0;0;0;0;0;0
42;4;0;0;92;5;1;0;0;0;0;1;0;0
42;5;0;8;120;8;2;0;0;0;0;0;0;0
43;1;0;0;115;10;1;0;0;0;0;0;0;0
43;2;0;0;125;12;1;0;0;0;0;0;0;0
43;3;0;0;95;7;0;0;0;0;0;0;0;0
43;4;0;0;140;11;2;0;0;0;0;0;0;0
43;5;0;0;105;9;1;0;0;0;0;1;0;0
44;1;0;0;85;6;1;0;0;0;0;0;0;0
44;2;0;0;150;9;2;0;0;0;0;0;0;0
44;3;0;0;70;4;0;0;0;0;0;0;0;0
44;4;0;0;110;8;1;0;0;0;0;0;0;0
44;5;0;0;135;10;2;0;0;0;0;0;0;0
45;1;0;0;105;6;1;0;0;0;0;0;0;0
45;2;0;0;88;5;1;0;0;0;0;1;0;0
45;3;0;0;120;8;1;0;0;0;0;0;0;0
45;4;0;0;115;7;2;0;0;0;0;0;0;0
45;5;0;0;92;6;0;0;0;0;0;0;0;0
46;1;0;0;95;9;1;0;0;0;0;0;0;0
46;2;0;0;110;11;1;0;0;0;0;0;0;0
46;3;0;0;85;8;0;0;0;0;0;0;0;0
46;4;0;0;125;12;1;0;0;0;0;0;0;0
46;5;0;0;100;10;2;0;0;0;0;1;0;0
47;1;0;0;140;8;1;0;0;0;0;0;0;0
47;2;0;0;115;6;1;0;0;0;0;0;0;0
47;3;0;0;90;5;0;0;0;0;0;1;0;0
47;4;0;0;130;9;2;0;0;0;0;0;0;0
47;5;0;0;110;7;1;0;0;0;0;0;0;0
48;1;0;0;75;6;0;0;0;0;0;0;0;0
48;2;0;0;120;9;1;0;0;0;0;0;0;0
48;3;0;0;105;7;1;0;0;0;0;0;0;0
48;4;0;0;85;5;0;0;0;0;0;1;0;0
48;5;0;0;130;10;2;0;0;0;0;0;0;0
49;1;0;0;110;7;1;0;0;0;0;0;0;0
49;2;0;0;95;6;1;0;0;0;0;0;0;0
49;3;0;0;80;5;0;0;0;0;0;0;0;0
49;4;0;0;125;8;2;0;0;0;0;1;0;0
49;5;0;0;105;7;1;0;0;0;0;0;0;0
50;1;0;0;65;4;1;0;0;0;0;0;0;0
50;2;0;0;85;6;1;0;0;0;0;0;0;0
50;3;0;0;110;8;2;0;0;0;0;0;0;0
50;4;0;0;75;5;0;0;0;0;0;0;0;0
50;5;0;0;95;7;1;0;0;0;0;1;0;0
51;1;0;0;80;6;1;0;0;0;0;0;0;0
51;2;0;0;70;5;0;0;0;0;0;0;0;0
51;3;0;0;115;8;1;0;0;0;0;1;0;0
51;4;0;0;95;7;1;0;0;0;0;0;0;0
51;5;0;0;105;8;2;0;0;0;0;0;0;0
52;1;0;0;90;7;1;0;0;0;0;0;0;0
52;2;0;0;85;6;0;0;0;0;0;0;0;0
52;3;0;0;120;9;2;0;0;0;0;0;0;0
52;4;0;0;100;7;1;0;0;0;0;1;0;0
52;5;0;0;110;8;1;0;0;0;0;0;0;0
53;1;0;0;110;8;1;0;0;0;0;0;0;0
53;2;0;0;95;7;1;0;0;0;0;0;0;0
53;3;0;0;75;5;0;0;0;0;0;0;0;0
53;4;0;0;125;9;2;0;0;0;0;1;0;0
53;5;0;0;115;8;1;0;0;0;0;0;0;0
54;1;0;0;85;6;1;0;0;0;0;0;0;0
54;2;0;0;140;10;2;0;0;0;0;0;0;0
54;3;0;0;90;7;0;0;0;0;0;0;0;0
54;4;0;0;115;8;1;0;0;0;0;0;0;0
54;5;0;0;105;7;1;0;0;0;0;1;0;0
55;1;0;0;120;7;1;0;0;0;0;0;0;0
55;2;0;0;105;6;1;0;0;0;0;1;0;0
55;3;0;0;95;5;0;0;0;0;0;0;0;0
55;4;0;0;135;9;2;0;0;0;0;0;0;0
55;5;0;0;110;8;1;0;0;0;0;0;0;0
56;1;0;0;80;5;1;0;0;0;0;0;0;0
56;2;0;0;115;8;1;0;0;0;0;0;0;0
56;3;0;0;90;6;1;0;0;0;0;0;0;0
56;4;0;0;75;4;0;0;0;0;0;1;0;0
56;5;0;0;125;9;2;0;0;0;0;0;0;0
57;1;0;0;105;8;1;0;0;0;0;0;0;0
57;2;0;0;115;9;1;0;0;0;0;1;0;0
57;3;0;0;85;6;0;0;0;0;0;0;0;0
57;4;0;0;120;9;2;0;0;0;0;0;0;0
57;5;0;0;95;7;1;0;0;0;0;0;0;0
58;1;0;0;130;9;2;0;0;0;0;0;0;0
58;2;0;0;85;6;0;0;0;0;0;0;0;0
58;3;0;0;110;8;1;0;0;0;0;1;0;0
58;4;0;95;7;1;0;0;0;0;0;0;0;0
58;5;0;0;125;9;2;0;0;0;0;0;0;0
59;1;0;0;70;5;0;0;0;0;0;0;0;0
59;2;0;0;95;7;1;0;0;0;0;1;0;0
59;3;0;0;115;9;1;0;0;0;0;0;0;0
59;4;0;0;85;6;1;0;0;0;0;0;0;0
59;5;0;0;130;10;2;0;0;0;0;0;0;0
60;1;0;45;65;5;1;0;0;0;0;0;0;0
60;2;0;32;85;6;1;0;0;0;0;1;0;0
60;3;0;28;40;4;0;0;0;0;0;0;0;0
60;4;0;55;95;7;2;0;0;0;0;0;0;0
60;5;0;38;70;5;1;0;0;0;0;0;0;0
61;1;0;0;75;6;1;0;0;0;0;0;0;0
61;2;0;0;55;5;0;0;0;0;0;0;0;0
61;3;0;0;92;8;1;0;0;0;0;0;0;0
61;4;0;0;48;4;0;0;0;0;0;0;0;0
61;5;0;0;85;7;2;0;0;0;0;0;0;0
62;1;0;0;60;5;1;0;0;0;0;0;0;0
62;2;0;0;88;7;1;0;0;0;0;1;0;0
62;3;0;0;45;4;0;0;0;0;0;0;0;0
62;4;0;0;110;9;1;0;0;0;0;0;0;0
62;5;0;0;70;6;1;0;0;0;0;0;0;0
63;1;0;0;40;3;1;0;0;0;0;0;0;0
63;2;0;0;65;5;1;0;0;0;0;0;0;0
63;3;0;0;35;3;0;0;0;0;0;0;0;0
63;4;0;0;75;6;2;0;0;0;0;0;0;0
63;5;0;0;50;4;1;0;0;0;0;1;0;0
64;1;0;0;95;7;1;0;0;0;0;0;0;0
64;2;0;0;60;5;0;0;0;0;0;0;0;0
64;3;0;0;115;10;1;0;0;0;0;1;0;0
64;4;0;0;82;6;1;0;0;0;0;0;0;0
64;5;0;0;98;8;2;0;0;0;0;0;0;0
65;1;0;0;55;5;0;0;0;0;0;0;0;0
65;2;0;0;42;4;1;0;0;0;0;0;0;0
65;3;0;0;68;6;1;0;0;0;0;0;0;0
65;4;0;0;35;3;0;0;0;0;0;1;0;0
65;5;0;0;72;5;1;0;0;0;0;0;0;0
66;1;0;0;30;3;1;0;0;0;0;0;0;0
66;2;0;0;58;6;0;0;0;0;0;0;0;0
66;3;0;0;45;4;1;0;0;0;0;0;0;0
66;4;0;0;62;5;1;0;0;0;0;0;0;0
66;5;0;0;55;4;0;0;0;0;0;0;0;0
67;1;0;0;80;6;1;0;0;0;0;0;0;0
67;2;0;0;75;5;1;0;0;0;0;0;0;0
67;3;0;0;60;4;0;0;0;0;0;0;0;0
67;4;0;0;95;8;2;0;0;0;0;1;0;0
67;5;0;0;85;7;1;0;0;0;0;0;0;0
68;1;0;0;45;4;0;0;0;0;0;0;0;0
68;2;0;0;62;5;1;0;0;0;0;0;0;0
68;3;0;0;38;3;1;0;0;0;0;0;0;0
68;4;0;0;55;5;0;0;0;0;0;0;0;0
68;5;0;0;70;6;1;0;0;0;0;0;0;0
69;1;0;0;50;5;1;0;0;0;0;0;0;0
69;2;0;0;45;4;0;0;0;0;0;1;0;0
69;3;0;0;75;6;1;0;0;0;0;0;0;0
69;4;0;0;65;5;1;0;0;0;0;0;0;0
69;5;0;0;55;4;0;0;0;0;0;0;0;0
70;1;0;0;65;6;1;0;0;0;0;0;0;0
70;2;0;0;72;5;1;0;0;0;0;0;0;0
70;3;0;0;48;4;0;0;0;0;0;0;0;0
70;4;0;0;85;7;2;0;0;0;0;1;0;0
70;5;0;0;68;5;1;0;0;0;0;0;0;0
71;1;0;0;35;3;0;0;0;0;0;0;0;0
71;2;0;0;52;5;1;0;0;0;0;0;0;0
71;3;0;0;45;4;1;0;0;0;0;0;0;0
71;4;0;0;30;2;0;0;0;0;0;0;0;0
71;5;0;0;65;6;1;0;0;0;0;0;0;0
72;1;0;0;90;8;1;0;0;0;0;0;0;0
72;2;0;0;75;6;1;0;0;0;0;0;0;0
72;3;0;0;105;9;2;0;0;0;0;1;0;0
72;4;0;0;65;5;1;0;0;0;0;0;0;0
72;5;0;0;85;7;1;0;0;0;0;0;0;0
73;1;0;0;40;4;1;0;0;0;0;0;0;0
73;2;0;0;55;5;0;0;0;0;0;0;0;0
73;3;0;0;42;4;1;0;0;0;0;0;0;0
73;4;0;0;68;6;1;0;0;0;0;0;0;0
73;5;0;0;38;3;0;0;0;0;0;1;0;0
74;1;0;0;65;5;1;0;0;0;0;0;0;0
74;2;0;0;48;4;0;0;0;0;0;0;0;0
74;3;0;0;82;7;1;0;0;0;0;0;0;0
74;4;0;0;55;5;1;0;0;0;0;0;0;0
74;5;0;0;72;6;1;0;0;0;0;0;0;0
75;1;0;0;30;2;0;0;0;0;0;0;0;0
75;2;0;0;45;4;1;0;0;0;0;0;0;0
75;3;0;0;58;5;1;0;0;0;0;0;0;0
75;4;0;0;42;3;0;0;0;0;0;0;0;0
75;5;0;0;65;6;1;0;0;0;0;0;0;0
76;1;0;0;75;6;1;0;0;0;0;0;0;0
76;2;0;0;62;5;1;0;0;0;0;1;0;0
76;3;0;0;95;8;2;0;0;0;0;0;0;0
76;4;0;0;55;4;1;0;0;0;0;0;0;0
76;5;0;0;85;7;1;0;0;0;0;0;0;0
77;1;0;0;40;4;0;0;0;0;0;0;0;0
77;2;0;0;65;6;1;0;0;0;0;0;0;0
77;3;0;0;35;3;1;0;0;0;0;0;0;0
77;4;0;0;50;5;0;0;0;0;0;0;0;0
77;5;0;0;75;7;2;0;0;0;0;1;0;0
78;1;0;0;55;5;1;0;0;0;0;0;0;0
78;2;0;0;45;4;1;0;0;0;0;0;0;0
78;3;0;0;68;6;0;0;0;0;0;0;0;0
78;4;0;0;52;4;1;0;0;0;0;0;0;0
78;5;0;0;62;5;1;0;0;0;0;0;0;0
79;1;0;0;85;7;1;0;0;0;0;0;0;0
79;2;0;0;60;5;1;0;0;0;0;1;0;0
79;3;0;0;98;9;2;0;0;0;0;0;0;0
79;4;0;0;72;6;1;0;0;0;0;0;0;0
79;5;0;0;92;8;1;0;0;0;0;0;0;0
80;1;0;0;45;4;1;0;0;0;0;0;0;0
80;2;0;0;55;5;0;0;0;0;0;0;0;0
80;3;0;0;38;3;1;0;0;0;0;0;0;0
80;4;0;0;62;6;1;0;0;0;0;0;0;0
80;5;0;0;52;4;1;0;0;0;0;1;0;0
81;1;0;0;0;0;0;3;0;0;0;0;0;0
81;2;0;0;0;0;0;2;1;0;0;0;0;0
81;3;0;0;0;0;0;4;0;0;0;0;0;0
81;4;0;0;0;0;0;1;1;0;0;0;0;0
81;5;0;0;0;0;0;3;0;0;0;0;0;0
82;1;0;0;0;0;0;2;0;0;0;0;0;0
82;2;0;0;0;0;0;3;1;0;0;0;0;0
82;3;0;0;0;0;0;1;0;0;0;0;0;0
82;4;0;0;0;0;0;4;0;0;0;0;0;0
82;5;0;0;0;0;0;2;1;0;0;0;0;0
83;1;0;0;0;0;0;4;0;0;0;0;0;0
83;2;0;0;0;0;0;1;1;0;0;0;0;0
83;3;0;0;0;0;0;2;0;0;0;0;0;0
83;4;0;0;0;0;0;3;0;0;0;0;0;0
83;5;0;0;0;0;0;1;1;0;0;0;0;0
84;1;0;0;0;0;0;1;1;0;0;0;0;0
84;2;0;0;0;0;0;4;0;0;0;0;0;0
84;3;0;0;0;0;0;2;0;0;0;0;0;0
84;4;0;0;0;0;0;3;1;0;0;0;0;0
84;5;0;0;0;0;0;2;0;0;0;0;0;0
85;1;0;0;0;0;0;3;0;0;0;0;0;0
85;2;0;0;0;0;0;2;1;0;0;0;0;0
85;3;0;0;0;0;0;4;1;0;0;0;0;0
85;4;0;0;0;0;0;1;0;0;0;0;0;0
85;5;0;0;0;0;0;3;0;0;0;0;0;0
86;1;0;0;0;0;0;2;1;0;0;0;0;0
86;2;0;0;0;0;0;3;0;0;0;0;0;0
86;3;0;0;0;0;0;1;1;0;0;0;0;0
86;4;0;0;0;0;0;4;0;0;0;0;0;0
86;5;0;0;0;0;0;2;0;0;0;0;0;0
87;1;0;0;0;0;0;4;0;0;0;0;0;0
87;2;0;0;0;0;0;2;1;0;0;0;0;0
87;3;0;0;0;0;0;3;0;0;0;0;0;0
87;4;0;0;0;0;0;1;1;0;0;0;0;0
87;5;0;0;0;0;0;3;0;0;0;0;0;0
88;1;0;0;0;0;0;1;1;0;0;0;0;0
88;2;0;0;0;0;0;3;0;0;0;0;0;0
88;3;0;0;0;0;0;2;1;0;0;0;0;0
88;4;0;0;0;0;0;4;0;0;0;0;0;0
88;5;0;0;0;0;0;1;0;0;0;0;0;0
89;1;0;0;0;0;0;3;1;0;0;0;0;0
89;2;0;0;0;0;0;4;0;0;0;0;0;0
89;3;0;0;0;0;0;2;0;0;0;0;0;0
89;4;0;0;0;0;0;3;1;0;0;0;0;0
89;5;0;0;0;0;0;2;0;0;0;0;0;0
90;1;0;0;0;0;0;2;0;0;0;0;0;0
90;2;0;0;0;0;0;1;1;0;0;0;0;0
90;3;0;0;0;0;0;4;1;0;0;0;0;0
90;4;0;0;0;0;0;3;0;0;0;0;0;0
90;5;0;0;0;0;0;2;0;0;0;0;0;0
91;1;0;0;0;0;0;4;0;0;0;0;0;0
91;2;0;0;0;0;0;2;1;0;0;0;0;0
91;3;0;0;0;0;0;3;1;0;0;0;0;0
91;4;0;0;0;0;0;1;0;0;0;0;0;0
91;5;0;0;0;0;0;4;0;0;0;0;0;0
92;1;0;0;0;0;0;1;1;0;0;0;0;0
92;2;0;0;0;0;0;3;0;0;0;0;0;0
92;3;0;0;0;0;0;2;1;0;0;0;0;0
92;4;0;0;0;0;0;4;0;0;0;0;0;0
92;5;0;0;0;0;0;3;1;0;0;0;0;0
93;1;0;0;0;0;0;3;0;0;0;0;0;0
93;2;0;0;0;0;0;2;1;0;0;0;0;0
93;3;0;0;0;0;0;4;0;0;0;0;0;0
93;4;0;0;0;0;0;1;1;0;0;0;0;0
93;5;0;0;0;0;0;3;0;0;0;0;0;0
94;1;0;0;0;0;0;2;1;0;0;0;0;0
94;2;0;0;0;0;0;4;0;0;0;0;0;0
94;3;0;0;0;0;0;1;1;0;0;0;0;0
94;4;0;0;0;0;0;3;0;0;0;0;0;0
94;5;0;0;0;0;0;2;0;0;0;0;0;0
95;1;0;0;0;0;0;4;1;0;0;0;0;0
95;2;0;0;0;0;0;2;0;0;0;0;0;0
95;3;0;0;0;0;0;3;1;0;0;0;0;0
95;4;0;0;0;0;0;1;0;0;0;0;0;0
95;5;0;0;0;0;0;4;0;0;0;0;0;0
96;1;0;0;0;0;0;1;0;0;0;0;0;0
96;2;0;0;0;0;0;3;1;0;0;0;0;0
96;3;0;0;0;0;0;2;0;0;0;0;0;0
96;4;0;0;0;0;0;4;1;0;0;0;0;0
96;5;0;0;0;0;0;3;0;0;0;0;0;0
97;1;0;0;0;0;0;3;1;0;0;0;0;0
97;2;0;0;0;0;0;4;0;0;0;0;0;0
97;3;0;0;0;0;0;2;1;0;0;0;0;0
97;4;0;0;0;0;0;1;0;0;0;0;0;0
97;5;0;0;0;0;0;3;0;0;0;0;0;0
98;1;0;0;0;0;0;2;1;0;0;0;0;0
98;2;0;0;0;0;0;3;0;0;0;0;0;0
98;3;0;0;0;0;0;1;1;0;0;0;0;0
98;4;0;0;0;0;0;4;0;0;0;0;0;0
98;5;0;0;0;0;0;2;1;0;0;0;0;0
99;1;0;0;0;0;0;4;0;0;0;0;0;0
99;2;0;0;0;0;0;2;1;0;0;0;0;0
