"league_id";"player_id";"week_number";"calculated_points"
1;80;2;10.5
1;80;3;11.8
1;80;4;17.2
1;80;5;12.2
1;81;1;9.0
1;81;2;5.0
1;81;3;12.0
1;81;4;2.0
1;81;5;9.0
1;82;1;6.0
1;82;2;8.0
1;82;3;3.0
1;82;4;12.0
1;82;5;5.0
1;83;1;12.0
1;83;2;2.0
1;83;3;6.0
1;83;4;9.0
1;83;5;2.0
1;84;1;2.0
1;84;2;12.0
1;84;3;6.0
1;84;4;8.0
1;84;5;6.0
1;85;1;9.0
1;85;2;5.0
1;85;3;11.0
1;85;4;3.0
1;85;5;9.0
1;86;1;5.0
1;86;2;9.0
1;86;3;2.0
1;86;4;12.0
1;86;5;6.0
1;87;1;12.0
1;87;2;5.0
1;87;3;9.0
1;87;4;2.0
1;87;5;9.0
1;88;1;2.0
1;88;2;9.0
1;88;3;5.0
1;88;4;12.0
1;88;5;3.0
1;89;1;8.0
1;89;2;12.0
1;89;3;6.0
1;89;4;8.0
1;89;5;6.0
1;90;1;6.0
1;90;2;2.0
1;90;3;11.0
1;90;4;9.0
1;90;5;6.0
1;91;1;12.0
1;91;2;5.0
1;91;3;8.0
1;91;4;3.0
1;91;5;12.0
1;92;1;2.0
1;92;2;9.0
1;92;3;5.0
1;92;4;12.0
1;92;5;8.0
1;93;1;9.0
1;93;2;5.0
1;93;3;12.0
1;93;4;2.0
1;93;5;9.0
1;94;1;5.0
1;94;2;12.0
1;94;3;2.0
1;94;4;9.0
1;94;5;6.0
1;95;1;11.0
1;95;2;6.0
1;95;3;8.0
1;95;4;3.0
1;95;5;12.0
1;96;1;3.0
1;96;2;8.0
1;96;3;6.0
1;96;4;11.0
1;96;5;9.0
1;97;1;8.0
1;97;2;12.0
1;97;3;5.0
1;97;4;3.0
1;97;5;9.0
1;98;1;5.0
1;98;2;9.0
1;98;3;2.0
1;98;4;12.0
1;98;5;5.0
1;99;1;12.0
1;99;2;5.0
1;99;3;8.0
1;99;4;3.0
1;99;5;12.0
1;100;1;2.0
1;100;2;9.0
1;100;3;5.0
1;100;4;12.0
1;100;5;8.0
1;101;1;12.0
1;101;2;4.0
1;101;3;15.0
1;101;4;1.0
1;101;5;11.0
1;102;1;6.0
1;102;2;10.0
1;102;3;5.0
1;102;4;11.0
1;102;5;6.0
1;103;1;7.0
1;103;2;8.0
1;103;3;8.0
1;103;4;14.0
1;103;5;5.0
1;104;1;13.0
1;104;2;4.0
1;104;3;6.0
1;104;4;11.0
1;104;5;10.0
1;105;1;8.0
1;105;2;12.0
1;105;3;7.0
1;105;4;1.0
1;105;5;11.0
1;106;1;7.0
1;106;2;8.0
1;106;3;12.0
1;106;4;6.0
1;106;5;10.0
1;107;1;13.0
1;107;2;4.0
1;107;3;7.0
1;107;4;10.0
1;107;5;4.0
1;108;1;6.0
1;108;2;13.0
1;108;3;11.0
1;108;4;6.0
1;108;5;10.0
1;109;1;5.0
1;109;2;12.0
1;109;3;12.0
1;109;4;7.0
1;109;5;5.0
1;110;1;10.0
1;110;2;10.0
1;110;3;8.0
1;110;4;13.0
1;110;5;3.0
1;111;1;12.0
1;111;2;4.0
1;111;3;15.0
1;111;4;1.0
1;111;5;11.0
1;112;1;6.0
1;112;2;10.0
1;112;3;5.0
1;112;4;11.0
1;112;5;6.0
1;113;1;7.0
1;113;2;8.0
1;113;3;8.0
1;113;4;14.0
1;113;5;5.0
1;114;1;13.0
1;114;2;4.0
1;114;3;6.0
1;114;4;11.0
1;114;5;10.0
1;115;1;8.0
1;115;2;12.0
1;115;3;7.0
1;115;4;1.0
1;115;5;11.0
1;116;1;7.0
1;116;2;8.0
1;116;3;12.0
1;116;4;6.0
1;116;5;10.0
1;117;1;13.0
1;117;2;4.0
1;117;3;7.0
1;117;4;10.0
1;117;5;4.0
1;118;1;6.0
1;118;2;13.0
1;118;3;11.0
1;118;4;6.0
1;118;5;10.0
1;119;1;5.0
1;119;2;12.0
1;119;3;12.0
1;119;4;7.0
1;119;5;5.0
1;120;1;10.0
1;120;2;10.0
1;120;3;8.0
1;120;4;13.0
1;120;5;3.0
2;1;1;24.9
2;1;2;29.9
2;1;3;17.8
2;1;4;33.3
2;1;5;25.0
2;2;1;24.9
2;2;2;33.6
2;2;3;21.4
2;2;4;31.2
2;2;5;30.0
2;3;1;27.6
2;3;2;23.4
2;3;3;32.1
2;3;4;27.5
2;3;5;24.5
2;4;1;27.9
2;4;2;23.8
2;4;3;34.6
2;4;4;18.7
2;4;5;23.0
2;5;1;21.5
2;5;2;20.0
2;5;3;28.6
2;5;4;20.6
2;5;5;24.4
2;6;1;24.6
2;6;2;28.9
2;6;3;24.8
2;6;4;34.6
2;6;5;23.1
2;7;1;30.3
2;7;2;21.0
2;7;3;22.8
2;7;4;36.0
2;7;5;28.1
2;8;1;28.4
2;8;2;24.9
2;8;3;34.8
2;8;4;18.8
2;8;5;28.2
2;9;1;21.0
2;9;2;23.9
2;9;3;25.2
2;9;4;17.2
2;9;5;22.4
2;10;1;30.7
2;10;2;35.4
2;10;3;30.3
2;10;4;30.8
2;10;5;38.3
2;11;1;24.1
2;11;2;28.6
2;11;3;23.2
2;11;4;34.0
2;11;5;30.4
2;12;1;18.9
2;12;2;25.6
2;12;3;19.0
2;12;4;29.9
2;12;5;24.8
2;13;1;26.7
2;13;2;33.5
2;13;3;26.6
2;13;4;38.8
2;13;5;31.8
2;14;1;25.6
2;14;2;31.1
2;14;3;30.7
2;14;4;36.4
2;14;5;33.7
2;15;1;23.9
2;15;2;30.2
2;15;3;28.8
2;15;4;35.2
2;15;5;32.5
2;16;1;18.0
2;16;2;22.5
2;16;3;27.5
2;16;4;21.8
2;16;5;31.4
2;17;1;29.4
2;17;2;19.9
2;17;3;35.0
2;17;4;20.0
2;17;5;22.3
2;18;1;17.1
2;18;2;22.6
2;18;3;26.7
2;18;4;22.2
2;18;5;26.8
2;19;1;24.2
2;19;2;28.2
2;19;3;23.9
2;19;4;35.6
2;19;5;27.4
2;20;1;24.0
2;20;2;28.6
2;20;3;21.5
2;20;4;34.2
2;20;5;30.3
2;21;1;21.5
2;21;2;24.0
2;21;3;20.5
2;21;4;16.5
2;21;5;26.5
2;22;1;23.0
2;22;2;20.5
2;22;3;20.0
2;22;4;26.5
2;22;5;22.8
2;23;1;13.5
2;23;2;19.0
2;23;3;18.0
2;23;4;29.0
2;23;5;16.5
2;24;1;26.0
2;24;2;18.5
2;24;3;24.0
2;24;4;19.0
2;24;5;25.3
2;25;1;18.5
2;25;2;18.5
2;25;3;11.5
2;25;4;25.0
2;25;5;19.5
2;26;1;20.0
2;26;2;16.0
2;26;3;18.5
2;26;4;29.5
2;26;5;23.5
2;27;1;20.0
2;27;2;23.5
2;27;3;17.0
2;27;4;30.5
2;27;5;22.0
2;28;1;18.0
2;28;2;13.0
2;28;3;24.0
2;28;4;18.5
2;28;5;25.0
2;29;1;25.5
2;29;2;16.5
2;29;3;30.5
2;29;4;24.5
2;29;5;19.0
2;30;1;19.0
2;30;2;19.5
2;30;3;12.5
2;30;4;27.0
2;30;5;18.0
2;31;1;17.5
2;31;2;17.5
2;31;3;12.5
2;31;4;18.5
2;31;5;16.5
2;32;1;20.5
2;32;2;16.0
2;32;3;23.5
2;32;4;25.0
2;32;5;21.0
2;33;1;22.0
2;33;2;15.0
2;33;3;23.0
2;33;4;27.5
2;33;5;23.0
2;34;1;16.5
2;34;2;23.5
2;34;3;19.0
2;34;4;24.0
2;34;5;19.0
2;35;1;23.5
2;35;2;18.5
2;35;3;24.0
2;35;4;20.0
2;35;5;24.0
2;36;1;15.0
2;36;2;22.0
2;36;3;22.0
2;36;4;29.0
2;36;5;21.5
2;37;1;19.0
2;37;2;22.5
2;37;3;24.0
2;37;4;19.5
2;37;5;19.0
2;38;1;18.5
2;38;2;12.5
2;38;3;20.5
2;38;4;25.0
2;38;5;21.5
2;39;1;22.0
2;39;2;24.0
2;39;3;30.0
2;39;4;25.0
2;39;5;24.5
2;40;1;19.5
2;40;2;19.5
2;40;3;13.0
2;40;4;24.5
2;40;5;21.0
2;41;1;22.0
2;41;2;13.3
2;41;3;30.0
2;41;4;14.2
2;41;5;20.2
2;42;1;27.5
2;42;2;19.0
2;42;3;26.2
2;42;4;14.7
2;42;5;26.8
2;43;1;21.5
2;43;2;23.5
2;43;3;13.0
2;43;4;29.5
2;43;5;18.0
2;44;1;16.5
2;44;2;29.5
2;44;3;9.0
2;44;4;20.0
2;44;5;28.5
2;45;1;18.5
2;45;2;14.3
2;45;3;21.0
2;45;4;25.0
2;45;5;12.2
2;46;1;19.0
2;46;2;21.5
2;46;3;12.5
2;46;4;23.5
2;46;5;23.0
2;47;1;23.0
2;47;2;19.5
2;47;3;9.5
2;47;4;27.5
2;47;5;19.5
2;48;1;10.5
2;48;2;21.5
2;48;3;19.0
2;48;4;9.0
2;48;5;28.0
2;49;1;19.5
2;49;2;17.5
2;49;3;10.5
2;49;4;24.5
2;49;5;19.0
2;50;1;13.5
2;50;2;16.5
2;50;3;25.0
2;50;4;10.0
2;50;5;16.0
2;51;1;16.0
2;51;2;9.5
2;51;3;18.5
2;51;4;18.0
2;51;5;24.5
2;52;1;17.5
2;52;2;11.5
2;52;3;26.5
2;52;4;16.5
2;52;5;20.0
2;53;1;20.0
2;53;2;18.0
2;53;3;10.0
2;53;4;25.0
2;53;5;20.5
2;54;1;16.5
2;54;2;29.0
2;54;3;12.5
2;54;4;20.5
2;54;5;17.0
2;55;1;20.5
2;55;2;16.5
2;55;3;12.0
2;55;4;28.0
2;55;5;20.0
2;56;1;15.5
2;56;2;20.5
2;56;3;17.0
2;56;4;7.5
2;56;5;27.0
2;57;1;19.5
2;57;2;19.0
2;57;3;11.5
2;57;4;26.5
2;57;5;18.0
2;58;1;27.5
2;58;2;11.5
2;58;3;18.0
2;58;4;10.7
2;58;5;27.0
2;59;1;9.5
2;59;2;16.0
2;59;3;21.0
2;59;4;16.5
2;59;5;28.0
2;60;1;18.5
2;60;2;17.7
2;60;3;8.8
2;60;4;28.5
2;60;5;18.3
2;61;1;15.5
2;61;2;8.0
2;61;3;18.2
2;61;4;6.8
2;61;5;22.0
2;62;1;13.5
2;62;2;15.3
2;62;3;6.5
2;62;4;20.5
2;62;5;15.0
2;63;1;10.5
2;63;2;14.0
2;63;3;5.0
2;63;4;20.5
2;63;5;10.0
2;64;1;18.0
2;64;2;8.5
2;64;3;19.5
2;64;4;16.2
2;64;5;23.8
2;65;1;8.0
2;65;2;11.2
2;65;3;14.8
2;65;4;3.0
2;65;5;14.7
2;66;1;9.5
2;66;2;8.8
2;66;3;11.5
2;66;4;13.7
2;66;5;7.5
2;67;1;16.0
2;67;2;15.0
2;67;3;8.0
2;67;4;21.5
2;67;5;17.0
2;68;1;6.5
2;68;2;13.7
2;68;3;10.3
2;68;4;8.0
2;68;5;15.0
2;69;1;12.5
2;69;2;4.5
2;69;3;15.5
2;69;4;14.0
2;69;5;7.5
2;70;1;14.5
2;70;2;14.7
2;70;3;6.8
2;70;4;20.0
2;70;5;14.3
2;71;1;5.0
2;71;2;12.7
2;71;3;11.5
2;71;4;4.0
2;71;5;14.5
2;72;1;18.0
2;72;2;15.5
2;72;3;23.0
2;72;4;14.0
2;72;5;17.0
2;73;1;11.0
2;73;2;8.0
2;73;3;11.2
2;73;4;14.8
2;73;5;3.3
2;74;1;14.0
2;74;2;6.8
2;74;3;16.7
2;74;4;13.0
2;74;5;15.2
2;75;1;4.0
2;75;2;11.5
2;75;3;13.3
2;75;4;5.7
2;75;5;14.5
2;76;1;15.5
2;76;2;11.7
2;76;3;23.5
2;76;4;12.5
2;76;5;17.0
2;77;1;6.0
2;77;2;14.5
2;77;3;10.0
2;77;4;7.5
2;77;5;19.0
2;78;1;13.0
2;78;2;11.5
2;78;3;9.8
2;78;4;12.2
2;78;5;13.7
2;79;1;17.0
2;79;2;11.5
2;79;3;24.3
2;79;4;15.2
2;79;5;18.2
2;80;1;11.5
2;80;2;8.0
2;80;3;10.3
2;80;4;14.2
2;80;5;10.2
2;81;1;9.0
2;81;2;5.0
2;81;3;12.0
2;81;4;2.0
2;81;5;9.0
2;82;1;6.0
2;82;2;8.0
2;82;3;3.0
2;82;4;12.0
2;82;5;5.0
2;83;1;12.0
2;83;2;2.0
2;83;3;6.0
2;83;4;9.0
2;83;5;2.0
2;84;1;2.0
2;84;2;12.0
2;84;3;6.0
2;84;4;8.0
2;84;5;6.0
2;85;1;9.0
2;85;2;5.0
2;85;3;11.0
2;85;4;3.0
2;85;5;9.0
2;86;1;5.0
2;86;2;9.0
2;86;3;2.0
2;86;4;12.0
2;86;5;6.0
2;87;1;12.0
2;87;2;5.0
2;87;3;9.0
2;87;4;2.0
2;87;5;9.0
2;88;1;2.0
2;88;2;9.0
2;88;3;5.0
2;88;4;12.0
2;88;5;3.0
2;89;1;8.0
2;89;2;12.0
2;89;3;6.0
2;89;4;8.0
2;89;5;6.0
2;90;1;6.0
2;90;2;2.0
2;90;3;11.0
2;90;4;9.0
2;90;5;6.0
2;91;1;12.0
2;91;2;5.0
2;91;3;8.0
2;91;4;3.0
2;91;5;12.0
2;92;1;2.0
2;92;2;9.0
2;92;3;5.0
2;92;4;12.0
2;92;5;8.0
2;93;1;9.0
2;93;2;5.0
2;93;3;12.0
2;93;4;2.0
2;93;5;9.0
2;94;1;5.0
2;94;2;12.0
2;94;3;2.0
2;94;4;9.0
2;94;5;6.0
2;95;1;11.0
2;95;2;6.0
2;95;3;8.0
2;95;4;3.0
2;95;5;12.0
2;96;1;3.0
2;96;2;8.0
2;96;3;6.0
2;96;4;11.0
2;96;5;9.0
2;97;1;8.0
2;97;2;12.0
2;97;3;5.0
2;97;4;3.0
2;97;5;9.0
2;98;1;5.0
2;98;2;9.0
2;98;3;2.0
2;98;4;12.0
2;98;5;5.0
2;99;1;12.0
2;99;2;5.0
2;99;3;8.0
2;99;4;3.0
2;99;5;12.0
2;100;1;2.0
2;100;2;9.0
2;100;3;5.0
2;100;4;12.0
2;100;5;8.0
2;101;1;12.0
2;101;2;4.0
2;101;3;15.0
2;101;4;1.0
2;101;5;11.0
2;102;1;6.0
2;102;2;10.0
2;102;3;5.0
2;102;4;11.0
2;102;5;6.0
2;103;1;7.0
2;103;2;8.0
2;103;3;8.0
2;103;4;14.0
2;103;5;5.0
2;104;1;13.0
2;104;2;4.0
2;104;3;6.0
2;104;4;11.0
2;104;5;10.0
2;105;1;8.0
2;105;2;12.0
2;105;3;7.0
2;105;4;1.0
2;105;5;11.0
2;106;1;7.0
2;106;2;8.0
2;106;3;12.0
2;106;4;6.0
2;106;5;10.0
2;107;1;13.0
2;107;2;4.0
2;107;3;7.0
2;107;4;10.0
2;107;5;4.0
2;108;1;6.0
2;108;2;13.0
2;108;3;11.0
2;108;4;6.0
2;108;5;10.0
2;109;1;5.0
2;109;2;12.0
2;109;3;12.0
2;109;4;7.0
2;109;5;5.0
2;110;1;10.0
2;110;2;10.0
2;110;3;8.0
2;110;4;13.0
2;110;5;3.0
2;111;1;12.0
2;111;2;4.0
2;111;3;15.0
2;111;4;1.0
2;111;5;11.0
2;112;1;6.0
2;112;2;10.0
2;112;3;5.0
2;112;4;11.0
2;112;5;6.0
2;113;1;7.0
2;113;2;8.0
2;113;3;8.0
2;113;4;14.0
2;113;5;5.0
2;114;1;13.0
2;114;2;4.0
2;114;3;6.0
2;114;4;11.0
2;114;5;10.0
2;115;1;8.0
2;115;2;12.0
2;115;3;7.0
2;115;4;1.0
2;115;5;11.0
2;116;1;7.0
2;116;2;8.0
2;116;3;12.0
2;116;4;6.0
2;116;5;10.0
2;117;1;13.0
2;117;2;4.0
2;117;3;7.0
2;117;4;10.0
2;117;5;4.0
2;118;1;6.0
2;118;2;13.0
2;118;3;11.0
2;118;4;6.0
2;118;5;10.0
2;119;1;5.0
2;119;2;12.0
2;119;3;12.0
2;119;4;7.0
2;119;5;5.0
2;120;1;10.0
2;120;2;10.0
2;120;3;8.0
2;120;4;13.0
2;120;5;3.0
3;1;1;24.9
3;1;2;29.9
3;1;3;17.8
3;1;4;33.3
3;1;5;25.0
3;2;1;24.9
3;2;2;33.6
3;2;3;21.4
3;2;4;31.2
3;2;5;30.0
3;3;1;27.6
3;3;2;23.4
3;3;3;32.1
3;3;4;27.5
3;3;5;24.5
3;4;1;27.9
3;4;2;23.8
3;4;3;34.6
3;4;4;18.7
3;4;5;23.0
3;5;1;21.5
3;5;2;20.0
3;5;3;28.6
3;5;4;20.6
3;5;5;24.4
3;6;1;24.6
3;6;2;28.9
3;6;3;24.8
3;6;4;34.6
3;6;5;23.1
3;7;1;30.3
3;7;2;21.0
3;7;3;22.8
3;7;4;36.0
3;7;5;28.1
3;8;1;28.4
3;8;2;24.9
3;8;3;34.8
3;8;4;18.8
3;8;5;28.2
3;9;1;21.0
3;9;2;23.9
3;9;3;25.2
3;9;4;17.2
3;9;5;22.4
3;10;1;30.7
3;10;2;35.4
3;10;3;30.3
3;10;4;30.8
3;10;5;38.3
3;11;1;24.1
3;11;2;28.6
3;11;3;23.2
3;11;4;34.0
3;11;5;30.4
3;12;1;18.9
3;12;2;25.6
3;12;3;19.0
3;12;4;29.9
3;12;5;24.8
3;13;1;26.7
3;13;2;33.5
3;13;3;26.6
3;13;4;38.8
3;13;5;31.8
3;14;1;25.6
3;14;2;31.1
3;14;3;30.7
3;14;4;36.4
3;14;5;33.7
3;15;1;23.9
3;15;2;30.2
3;15;3;28.8
3;15;4;35.2
3;15;5;32.5
3;16;1;18.0
3;16;2;22.5
3;16;3;27.5
3;16;4;21.8
3;16;5;31.4
3;17;1;29.4
3;17;2;19.9
3;17;3;35.0
3;17;4;20.0
3;17;5;22.3
3;18;1;17.1
3;18;2;22.6
3;18;3;26.7
3;18;4;22.2
3;18;5;26.8
3;19;1;24.2
3;19;2;28.2
3;19;3;23.9
3;19;4;35.6
3;19;5;27.4
3;20;1;24.0
3;20;2;28.6
3;20;3;21.5
3;20;4;34.2
3;20;5;30.3
3;21;1;19.5
3;21;2;21.5
3;21;3;19.5
3;21;4;13.5
3;21;5;25.5
3;22;1;19.5
3;22;2;18.0
3;22;3;16.0
3;22;4;24.5
3;22;5;19.8
3;23;1;11.5
3;23;2;17.5
3;23;3;16.5
3;23;4;26.5
3;23;5;13.5
3;24;1;25.0
3;24;2;18.0
3;24;3;23.5
3;24;4;17.5
3;24;5;24.3
3;25;1;17.0
3;25;2;17.5
3;25;3;9.5
3;25;4;24.0
3;25;5;18.0
3;26;1;17.5
3;26;2;13.0
3;26;3;16.5
3;26;4;26.0
3;26;5;19.5
3;27;1;17.0
3;27;2;20.0
3;27;3;12.5
3;27;4;26.5
3;27;5;18.5
3;28;1;17.0
3;28;2;11.5
3;28;3;23.0
3;28;4;16.5
3;28;5;24.0
3;29;1;25.0
3;29;2;16.0
3;29;3;30.5
3;29;4;24.0
3;29;5;18.0
3;30;1;17.0
3;30;2;18.0
3;30;3;10.0
3;30;4;25.0
3;30;5;17.0
3;31;1;16.0
3;31;2;16.5
3;31;3;10.5
3;31;4;17.5
3;31;5;15.0
3;32;1;18.5
3;32;2;13.5
3;32;3;22.0
3;32;4;24.0
3;32;5;18.5
3;33;1;18.5
3;33;2;12.0
3;33;3;19.0
3;33;4;24.5
3;33;5;19.5
3;34;1;15.5
3;34;2;23.0
3;34;3;17.5
3;34;4;23.5
3;34;5;18.0
3;35;1;23.0
3;35;2;17.5
3;35;3;23.0
3;35;4;18.5
3;35;5;23.5
3;36;1;12.0
3;36;2;18.0
3;36;3;18.5
3;36;4;25.5
3;36;5;18.5
3;37;1;18.0
3;37;2;21.0
3;37;3;23.5
3;37;4;17.5
3;37;5;18.0
3;38;1;16.5
3;38;2;10.5
3;38;3;18.0
3;38;4;23.5
3;38;5;19.0
3;39;1;21.5
3;39;2;23.0
3;39;3;29.5
3;39;4;24.0
3;39;5;24.0
