"player_id";"first_name";"last_name";"player_position";"nfl_team";"total_points";"is_injured"
58;"Mike";"Evans";"WR";"Buccaneers";0.0;0
59;"Malik";"Nabers";"WR";"Giants";0.0;0
60;"Deebo";"Samuel";"WR";"Commanders";0.0;0
61;"Travis";"Kelce";"TE";"Chiefs";0.0;0
62;"Sam";"LaPorta";"TE";"Lions";0.0;0
63;"Trey";"McBride";"TE";"Cardinals";0.0;0
64;"Mark";"Andrews";"TE";"Ravens";0.0;0
65;"George";"Kittle";"TE";"49ers";0.0;0
66;"Kyle";"Pitts";"TE";"Falcons";0.0;0
67;"Dalton";"Kincaid";"TE";"Bills";0.0;0
68;"Evan";"Engram";"TE";"Jaguars";0.0;0
69;"Jake";"Ferguson";"TE";"Cowboys";0.0;0
70;"David";"Njoku";"TE";"Browns";0.0;0
71;"Brock";"Bowers";"TE";"Raiders";0.0;0
72;"Dallas";"Goedert";"TE";"Eagles";0.0;0
73;"Cole";"Kmet";"TE";"Bears";0.0;0
74;"Dalton";"Schultz";"TE";"Texans";0.0;0
75;"T.J.";"Hockenson";"TE";"Vikings";0.0;0
76;"Pat";"Freiermuth";"TE";"Steelers";0.0;0
77;"Luke";"Musgrave";"TE";"Packers";0.0;0
78;"Isaiah";"Likely";"TE";"Ravens";0.0;0
79;"Cade";"Otton";"TE";"Buccaneers";0.0;0
80;"Hunter";"Henry";"TE";"Patriots";0.0;0
81;"Justin";"Tucker";"K";"Ravens";0.0;0
82;"Brandon";"Aubrey";"K";"Cowboys";0.0;0
83;"Harrison";"Butker";"K";"Chiefs";0.0;0
84;"Jake";"Elliott";"K";"Eagles";0.0;0
85;"Younghoe";"Koo";"K";"Falcons";0.0;0
86;"Evan";"McPherson";"K";"Bengals";0.0;0
87;"Dustin";"Hopkins";"K";"Browns";0.0;0
88;"Cameron";"Dicker";"K";"Chargers";0.0;0
89;"Jason";"Sanders";"K";"Dolphins";0.0;0
90;"Ka'imi";"Fairbairn";"K";"Texans";0.0;0
91;"Tyler";"Bass";"K";"Bills";0.0;0
92;"Cairo";"Santos";"K";"Bears";0.0;0
93;"Jake";"Moody";"K";"49ers";0.0;0
94;"Chris";"Boswell";"K";"Steelers";0.0;0
95;"Matt";"Gay";"K";"Colts";0.0;0
96;"Jason";"Myers";"K";"Seahawks";0.0;0
97;"Blake";"Grupe";"K";"Saints";0.0;0
98;"Anders";"Carlson";"K";"Packers";0.0;0
99;"Chase";"McLaughlin";"K";"Buccaneers";0.0;0
100;"Greg";"Zuerlein";"K";"Jets";0.0;0
101;"Baltimore";"Ravens";"DEF";"Ravens";0.0;0
102;"San Francisco";"49ers";"DEF";"49ers";0.0;0
103;"Cleveland";"Browns";"DEF";"Browns";0.0;0
104;"Dallas";"Cowboys";"DEF";"Cowboys";0.0;0
105;"New York";"Jets";"DEF";"Jets";0.0;0
106;"Pittsburgh";"Steelers";"DEF";"Steelers";0.0;0
107;"Kansas City";"Chiefs";"DEF";"Chiefs";0.0;0
108;"Buffalo";"Bills";"DEF";"Bills";0.0;0
109;"Miami";"Dolphins";"DEF";"Dolphins";0.0;0
110;"Philadelphia";"Eagles";"DEF";"Eagles";0.0;0
111;"Houston";"Texans";"DEF";"Texans";0.0;0
112;"Detroit";"Lions";"DEF";"Lions";0.0;0
113;"Green Bay";"Packers";"DEF";"Packers";0.0;0
114;"Jacksonville";"Jaguars";"DEF";"Jaguars";0.0;0
115;"Indianapolis";"Colts";"DEF";"Colts";0.0;0
116;"New Orleans";"Saints";"DEF";"Saints";0.0;0
117;"Tampa Bay";"Buccaneers";"DEF";"Buccaneers";0.0;0
118;"Minnesota";"Vikings";"DEF";"Vikings";0.0;0
119;"Chicago";"Bears";"DEF";"Bears";0.0;0
120;"Seattle";"Seahawks";"DEF";"Seahawks";0.0;0
